ticker,industry,sector
A,Diagnostics & Research,Healthcare
AACAF,Communication Equipment,Technology
AACAY,Communication Equipment,Technology
AAL,Airlines,Industrials
AAON,Building Products & Equipment,Industrials
AAP,Specialty Retail,Consumer Cyclical
AAPL,Consumer Electronics,Technology
AAT,REIT—Diversified,Real Estate
AATC,Scientific & Technical Instruments,Technology
AAV.TO,Oil & Gas E&P,Energy
AAVVF,Oil & Gas E&P,Energy
ABB,Electrical Equipment & Parts,Industrials
ABC,Medical Distribution,Healthcare
ABCZF,Biotechnology,Healthcare
ABEV,Beverages—Brewers,Consumer Defensive
ABG,Auto & Truck Dealerships,Consumer Cyclical
ABLZF,Electrical Equipment & Parts,Industrials
ABM,Specialty Business Services,Industrials
ABSSF,Specialty Chemicals,Basic Materials
ABST.TO,Software—Application,Technology
ABT,Medical Devices,Healthcare
ABX.TO,Gold,Basic Materials
ACCO,Business Equipment & Supplies,Industrials
ACCYY,Lodging,Consumer Cyclical
ACEYY,Computer Hardware,Technology
ACGYF,Oil & Gas Equipment & Services,Energy
ACHC,Medical Care Facilities,Healthcare
ACIW,Software—Infrastructure,Technology
ACKDF,Airports & Air Services,Industrials
ACLLF,Utilities—Diversified,Utilities
ACLS,Semiconductor Equipment & Materials,Technology
ACM,Engineering & Construction,Industrials
ACN,Information Technology Services,Technology
ACNT,Steel,Basic Materials
ACQ.TO,Auto & Truck Dealerships,Consumer Cyclical
ACU,Household & Personal Products,Consumer Defensive
ADBE,Software—Infrastructure,Technology
ADC,REIT—Retail,Real Estate
ADDDF,Footwear & Accessories,Consumer Cyclical
ADDYY,Footwear & Accessories,Consumer Cyclical
ADEA,Software—Application,Technology
ADEN.TO,Industrial Distribution,Industrials
ADI,Semiconductors,Technology
ADM,Farm Products,Consumer Defensive
ADN.TO,Lumber & Wood Production,Basic Materials
ADP,Staffing & Employment Services,Industrials
ADRNY,Grocery Stores,Consumer Defensive
ADSK,Software—Application,Technology
ADTN,Communication Equipment,Technology
ADUS,Medical Care Facilities,Healthcare
ADVOF,Communication Equipment,Technology
AE,Oil & Gas Refining & Marketing,Energy
AEBZY,Beverages—Brewers,Consumer Defensive
AECLY,Specialty Chemicals,Basic Materials
AEE,Utilities—Regulated Electric,Utilities
AEG.TO,Restaurants,Consumer Cyclical
AEGXF,Engineering & Construction,Industrials
AEIS,Electrical Equipment & Parts,Industrials
AEM,Gold,Basic Materials
AEM.TO,Gold,Basic Materials
AEO,Apparel Retail,Consumer Cyclical
AEP,Utilities—Regulated Electric,Utilities
AEPLF,Farm Products,Consumer Defensive
AER,Rental & Leasing Services,Industrials
AES,Utilities—Diversified,Utilities
AETUF,Oil & Gas E&P,Energy
AFN.TO,Farm & Heavy Construction Machinery,Industrials
AG,Silver,Basic Materials
AGCO,Farm & Heavy Construction Machinery,Industrials
AGFMF,Asset Management,Financial Services
AGGZF,Farm & Heavy Construction Machinery,Industrials
AGI,Gold,Basic Materials
AGI.TO,Gold,Basic Materials
AGLNF,Utilities—Independent Power Producers,Utilities
AGPYF,Real Estate—Development,Real Estate
AGRO,Farm Products,Consumer Defensive
AGX,Engineering & Construction,Industrials
AGXKF,Gold,Basic Materials
AHCHY,Building Materials,Basic Materials
AHEXF,Staffing & Employment Services,Industrials
AHKSF,Chemicals,Basic Materials
